NAME,ADDRESS,CITY,STATE,ZIP,POPULATION,COUNTY,LATITUDE,LONGITUDE,BEDS
MANCHESTER MANOR CVLT HOSPITAL,837 W MANCHESTER AVE,LOS ANGELES,CA,90044,49,LOS ANGELES,33.96027657,-118.2884978,49
MAYFLOWER GARDENS CONVALESCENT HOSPITAL,6705 COLUMBIA WAY,LANCASTER,CA,93536,48,LOS ANGELES,34.64581192,-118.2496248,48
PICO RIVERA HEALTHCARE CENTER,9140 VERNER ST,PICO RIVERA,CA,90660,99,LOS ANGELES,33.99851688,-118.0828035,99
THE ORCHARD - POST ACUTE CARE,12385 WASHINGTON BLVD,WHITTIER,CA,90606,162,LOS ANGELES,33.96809595,-118.0497991,162
VALLEY PALMS CARE CENTER,13400 SHERMAN WAY,NORTH HOLLYWOOD,CA,91605,99,LOS ANGELES,34.20089559,-118.4252805,99
PARKVIEW MANOR,5055 NOVGOROD STREET,LOS ANGELES,CA,90032,86,LOS ANGELES,34.09079074,-118.1732708,86
"SALVATION ARMY/EXODUS HOUSE, THE","11301 WILSHIRE BLVD, BLDG 207",LOS ANGELES,CA,90073,94,LOS ANGELES,34.05269541,-118.4526446,94
AEGIS OF GRANADA HILLS,10801 LINDLEY AVE.,GRANADA HILLS,CA,91344,100,LOS ANGELES,34.26657605,-118.5271684,100
BRITTANY HOUSE,5401 E. CENTRALIA STREET,LONG BEACH,CA,90808,170,LOS ANGELES,33.84005,-118.1274174,170
"GARDENS AT PARK BALBOA, THE",7046 KESTER AVENUE,VAN NUYS,CA,91405,120,LOS ANGELES,34.19856581,-118.457106,120
GOLDEN ASSISTED LIVING,14060 ASTORIA STREET,SYLMAR,CA,91342,128,LOS ANGELES,34.31044065,-118.4394816,128
GRANDVIEW RETIREMENT HOME,2211 WEST 6TH STREET,LOS ANGELES,CA,90057,216,LOS ANGELES,34.0604678,-118.276411,216
REGENT VILLA RETIREMENT HOME,201 W. WARDLOW RD.,LONG BEACH,CA,90807,188,LOS ANGELES,33.81931309,-118.1941104,188
ORA'S BOARD & CARE,2012 W WASHINGTON BLVD,LOS ANGELES,CA,90018,15,LOS ANGELES,34.03968319,-118.3035916,15
WILSHIRE VISTA RESIDENCE,883 CRENSHAW BLVD,LOS ANGELES,CA,90005,14,LOS ANGELES,34.05710958,-118.3219952,14
OLIVE TREE,1035 OLIVE AVENUE,LONG BEACH,CA,90813,18,LOS ANGELES,33.7796904,-118.1828596,18
BROADWAY BY THE SEA,2725 E BROADWAY,LONG BEACH,CA,90803,98,LOS ANGELES,33.76597341,-118.1599632,98
"CENTURY VILLA, INC.",301 CENTINELA AVE,INGLEWOOD,CA,90302,99,LOS ANGELES,33.97021457,-118.3481218,99
CITRUS VALLEY HOSPICE,820 N PHILLIPS AVE,WEST COVINA,CA,91791,10,LOS ANGELES,34.08548256,-117.9050325,10
COUNTRY VILLA WESTWOOD CONVALESCENT CENTER,12121 SANTA MONICA BLVD,LOS ANGELES,CA,90025,93,LOS ANGELES,34.04039297,-118.4643374,93
CRENSHAW NURSING HOME,1900 S LONGWOOD AVE,LOS ANGELES,CA,90016,55,LOS ANGELES,34.03966768,-118.3452905,55
GRIFFITH PARK HEALTHCARE CENTER,201 ALLEN AVE,GLENDALE,CA,91201,94,LOS ANGELES,34.16278759,-118.3059506,94
MESA GLEN CARE CENTER,638 E COLORADO AVE,GLENDORA,CA,91740,96,LOS ANGELES,34.12684742,-117.8552954,96
NEW VISTA NURSING AND REHABILITATION CENTER,8647 FENWICK ST,SUNLAND,CA,91040,121,LOS ANGELES,34.26168627,-118.3217327,121
SOCAL POST-ACUTE CARE,7931 SORENSEN AVE,WHITTIER,CA,90606,59,LOS ANGELES,33.97027597,-118.0602809,59
THE ELLISON JOHN TRANSITIONAL CARE CENTER,43830 10TH STREET WEST,LANCASTER,CA,93534,170,LOS ANGELES,34.67895142,-118.1465294,170
UNIVERSITY PARK HEALTHCARE CENTER,230 E ADAMS BLVD,LOS ANGELES,CA,90011,88,LOS ANGELES,34.02366336,-118.2666553,88
CROWN HOUSE,3055 EAST DEL MAR BOULEVARD,PASADENA,CA,91107,15,LOS ANGELES,34.1424188,-118.0869334,15
PACIFIC VIEW GUEST HOME,2300 S. PACIFIC AVENUE,SAN PEDRO,CA,90731,72,LOS ANGELES,33.72313873,-118.2876665,72
BRETHREN HILLCREST HOMES,2705 MOUNTAIN VIEW DRIVE,LA VERNE,CA,91750,573,LOS ANGELES,34.10615772,-117.7745243,573
PILGRIM PLACE IN CLAREMONT,625 MAYFLOWER ROAD,CLAREMONT,CA,91711,454,LOS ANGELES,34.10020818,-117.723538,454
BELLFLOWER CHRISTIAN RETIREMENT CENTER,9349 ROSE STREET,BELLFLOWER,CA,90706,70,LOS ANGELES,33.87020031,-118.1343354,70
"HAVENS AT ANTELOPE VALLEY ASSISTED LIVING, THE",43051 15TH STREET WEST,LANCASTER,CA,93534,115,LOS ANGELES,34.66545452,-118.1581117,115
CALIFORNIA MISSION INN,8417 MISSION DRIVE,ROSEMEAD,CA,91770,85,LOS ANGELES,34.08992676,-118.0859343,85
JASMIN TERRACE AT EL MOLINO,245 S. EL MOLINO AVE.,PASADENA,CA,91101,206,LOS ANGELES,34.14152631,-118.1374661,206
PARK VENTURA RETIREMENT,21200 VENTURA BLVD.,WOODLAND HILLS,CA,91364,200,LOS ANGELES,34.16690464,-118.5953601,200
DUPE HOME CARE SERVICES,4804 SOUTH VAN NESS AVENUE,LOS ANGELES,CA,90062,15,LOS ANGELES,33.99977057,-118.3171293,15
HAMILTON HOUSE,739 W. GLENOAKS BLVD.,GLENDALE,CA,91202,11,LOS ANGELES,34.16031001,-118.27246,11
HOPE MANOR,2612 N. LINCOLN,ALTADENA,CA,91001,50,LOS ANGELES,34.19051,-118.158317,50
"SIMON, ERNEST",1408 SOUTH MANHATTAN PLACE,LOS ANGELES,CA,90019,12,LOS ANGELES,34.04591026,-118.3101592,12
CASA CARMEN TWO,"315 W DAWSON AVE, STE 102",GLENDORA,CA,91740,15,LOS ANGELES,34.11801719,-117.8683262,15
CALIFORNIA VILLA,3929 NORTH DURFEE AVENUE,EL MONTE,CA,91732,24,LOS ANGELES,34.07211946,-118.0076059,24
BERKLEY EAST CONVALESCENT HOSPITAL,2021 ARIZONA AVE,SANTA MONICA,CA,90404,207,LOS ANGELES,34.03083321,-118.4811851,207
EASTLAND SUBACUTE AND REHABILITATION CENTER,3825 DURFEE AVE,EL MONTE,CA,91732,139,LOS ANGELES,34.07102116,-118.0083008,139
LAUREL PARK BEHAVIORAL HEALTH CENTER,1425 LAUREL AVE,POMONA,CA,91768,43,LOS ANGELES,34.06509594,-117.7734507,43
"PINE GROVE HEALTHCARE & WELLNESS CENTRE, LP",126 N SAN GABRIEL BLVD,SAN GABRIEL,CA,91775,75,LOS ANGELES,34.10443994,-118.0907169,75
RIGHT AT HOME,2245 ELM AVE.,LONG BEACH,CA,90806,16,LOS ANGELES,33.797951,-118.18825,16
ROYAL PALMS POST ACUTE,630 W BROADWAY,GLENDALE,CA,91204,140,LOS ANGELES,34.14649376,-118.2678625,140
WEST HILLS HEALTH AND REHABILITATION CENTER,7940 TOPANGA CANYON BLVD,CANOGA PARK,CA,91304,145,LOS ANGELES,34.21470534,-118.6054189,145
WEST VALLEY POST ACUTE,7057 SHOUP AVE,WEST HILLS,CA,91307,128,LOS ANGELES,34.19892049,-118.6150229,128
SEPULVEDA RESIDENTIAL,8025 SEPULVEDA,VAN NUYS,CA,91402,100,LOS ANGELES,34.21615639,-118.466711,100
CLAREMONT MANOR,650 W. HARRISON AVE.,CLAREMONT,CA,91711,360,LOS ANGELES,34.09746244,-117.7253314,360
COURTYARD PLAZA,6951 LENNOX AVENUE,VAN NUYS,CA,91405,195,LOS ANGELES,34.19727537,-118.4457874,195
DOWNEY RETIREMENT CENTER,11500 DOLAN AVENUE,DOWNEY,CA,90241,252,LOS ANGELES,33.93645931,-118.1331567,252
LEISURE VALE RETIREMENT HOTEL,413 E. CYPRESS,GLENDALE,CA,91205,199,LOS ANGELES,34.1300069,-118.2506048,199
VISTA VERANDA ASSISTED LIVING,"3540 MARTIN LUTHER KING, JR.",LYNWOOD,CA,90262,178,LOS ANGELES,33.93496616,-118.2064678,178
IMMACULATE HEART BOARD AND CARE,743 WEST GARDENA BOULEVARD,GARDENA,CA,90247,12,LOS ANGELES,33.88168006,-118.2883695,12
MARISVILLE GUEST HOME,911 NORTH MARIPOSA AVENUE,LOS ANGELES,CA,90029,23,LOS ANGELES,34.08670106,-118.2990696,23
DOCTORS HOSPITAL OF WEST COVINA D/P SNF,725 S ORANGE AVE,WEST COVINA,CA,91790,33,LOS ANGELES,34.07099515,-117.9448093,33
GRANADA HILLS CONVALESCENT HOSPITAL,16123 CHATSWORTH ST,GRANADA HILLS,CA,91344,48,LOS ANGELES,34.26501049,-118.4835807,48
GREENFIELD CARE CENTER OF GARDENA,16530 S BROADWAY,GARDENA,CA,90248,50,LOS ANGELES,33.8810346,-118.2779704,50
HUNTINGTON PARK NURSING CENTER,6425 MILES AVE,HUNTINGTON PARK,CA,90255,99,LOS ANGELES,33.98097962,-118.2196218,99
INGLEWOOD HEALTH CARE CENTER,100 S HILLCREST BLVD,INGLEWOOD,CA,90301,99,LOS ANGELES,33.962276,-118.34845,99
SIERRA VIEW CARE CENTER,14318 OHIO ST,BALDWIN PARK,CA,91706,98,LOS ANGELES,34.09434809,-117.9625549,98
STONEY POINT HEALTHCARE CENTER,21820 CRAGGY VIEW ST.,CHATSWORTH,CA,91311,132,LOS ANGELES,34.25499173,-118.60499,132
THE ROWLAND,330 W ROWLAND ST,COVINA,CA,91723,126,LOS ANGELES,34.07864163,-117.8950739,126
CRYSTAL MANOR RESIDENTIAL CARE HOME,3406 BALDWIN PARK BOULEVARD,BALDWIN PARK,CA,91706,26,LOS ANGELES,34.07396636,-117.9742304,26
GATEWAYS SATELLITE NORTH,440 N HOOVER STREET,LOS ANGELES,CA,90026,18,LOS ANGELES,34.07889727,-118.2842009,18
ALTA VISTA GARDENS,829 N. ALTA VISTA BOULEVARD,LOS ANGELES,CA,90046,70,LOS ANGELES,34.08612983,-118.3478119,70
ARARAT HOME OF LOS ANGELES,15105 MISSION HILLS RD.,MISSION HILLS,CA,91345,130,LOS ANGELES,34.28227481,-118.4614051,130
BELLA VISTA,1760 NORTH FAIR OAKS AVENUE,PASADENA,CA,91103,72,LOS ANGELES,34.17598215,-118.1505113,72
CALIFORNIA MISSION INN - ROSE MANOR,4825 EARLE AVENUE,ROSEMEAD,CA,91770,85,LOS ANGELES,34.09033758,-118.0856491,85
"CITY VIEW VILLA, LLC",515 N. LA BREA AVENUE,LOS ANGELES,CA,90036,166,LOS ANGELES,34.08101901,-118.3444623,166
FALLBROOK GLEN OF WEST HILLS,6833 FALLBROOK AVENUE,WEST HILLS,CA,91307,114,LOS ANGELES,34.19449749,-118.6238672,114
SILVERADO SENIOR LIVING - BEVERLY PLACE,330 N. HAYWORTH AVENUE,LOS ANGELES,CA,90048,256,LOS ANGELES,34.07692523,-118.3623972,256
SUNNY HILLS ASSISTED LIVING (MEMORY CARE),8717 WEST OLYMPIC BLVD.,LOS ANGELES,CA,90035,120,LOS ANGELES,34.05971169,-118.3821822,120
SUNRISE ASSISTED LIVING AT SAN MARINO,8332 HUNTINGTON DRIVE,SAN GABRIEL,CA,91775,74,LOS ANGELES,34.12750506,-118.0879591,74
VALLEY VIEW RETIREMENT CENTER,7720 WOODMAN AVE.,PANORAMA CITY,CA,91402,116,LOS ANGELES,34.21047368,-118.4303865,116
CHEZ BON GUEST HOME,1206 WALNUT AVENUE,LONG BEACH,CA,90813,82,LOS ANGELES,33.78194362,-118.1718185,82
EDEN MANOR,8919 CALIFORNIA AVENUE,SOUTH GATE,CA,90280,45,LOS ANGELES,33.9536177,-118.2063984,45
GILMAR MANOR,15152 VICTORY BLVD.,VAN NUYS,CA,91411,78,LOS ANGELES,34.18636535,-118.4637293,78
BEAUTY OF NATURE ADULT HOME CARE,1803 SOUTH WHITE AVENUE,POMONA,CA,91766,574,LOS ANGELES,34.0386175,-117.7585224,574
BURBANK HEALTHCARE AND REHABILITATION CENTER,1041 S MAIN ST,BURBANK,CA,91506,188,LOS ANGELES,34.16254871,-118.3117568,188
COLONIAL CARE CENTER,1913 E 5TH ST,LONG BEACH,CA,90802,196,LOS ANGELES,33.77326149,-118.1683434,196
EDGEWATER SKILLED NURSING CENTER,2625 E 4TH ST,LONG BEACH,CA,90814,81,LOS ANGELES,33.77197126,-118.160606,81
GARDEN VIEW POST-ACUTE REHABILITATION,14475 GARDEN VIEW LN,BALDWIN PARK,CA,91706,97,LOS ANGELES,34.06874618,-117.9603482,97
IDLE ACRE SANITARIUM & CONVALESCENT HOSPITAL,5044 BUFFINGTON RD,EL MONTE,CA,91732,53,LOS ANGELES,34.09340614,-118.0079848,53
INTERCOMMUNITY CARE CENTER,2626 GRAND AVE,LONG BEACH,CA,90815,147,LOS ANGELES,33.80502135,-118.1458426,147
LANCASTER HEALTH CARE CENTER,1642 W AVENUE J,LANCASTER,CA,93534,99,LOS ANGELES,34.68907479,-118.1598871,99
"ST MARY BOARD & CARE, INC.",2513 CARNEGIE LANE,REDONDO BEACH,CA,90278,22,LOS ANGELES,33.87115225,-118.365254,22
VERMONT HEALTHCARE CENTER,22035 S VERMONT AVE,TORRANCE,CA,90502,200,LOS ANGELES,33.82698097,-118.290789,200
ROYAL VISTA CARE CENTER,909 W SANTA ANITA ST,SAN GABRIEL,CA,91776,99,LOS ANGELES,34.09491923,-118.1125215,99
WHITTIER GLEN ASSISTED LIVING,10615 JORDAN ROAD,WHITTIER,CA,90603,93,LOS ANGELES,33.9393391,-117.981587,93
SPRINGFIELD MANOR,2526 NORTH NEW AVENUE,ROSEMEAD,CA,91770,32,LOS ANGELES,34.05844704,-118.1080241,32
ARCADIA RETIREMENT VILLAGE,607 W. DUARTE ROAD,ARCADIA,CA,91007,149,LOS ANGELES,34.12706117,-118.0517085,149
"ARCADIAN, THE",753 W. DUARTE RD.,ARCADIA,CA,91007,120,LOS ANGELES,34.12604581,-118.0571575,120
BEVERLY HILLS CARMEL RETIREMENT HOTEL,8750 BURTON WAY,LOS ANGELES,CA,90048,200,LOS ANGELES,34.07189165,-118.3833291,200
BROOKDALE CENTRAL WHITTIER,8101 SOUTH PAINTER AVENUE,WHITTIER,CA,90602,92,LOS ANGELES,33.96653621,-118.0329569,92
GLEN PARK AT LONG BEACH,1046 EAST 4TH STREET,LONG BEACH,CA,90802,208,LOS ANGELES,33.77136638,-118.1789014,208
HAYWORTH TERRACE,325 N. HAYWORTH AVENUE,LOS ANGELES,CA,90048,111,LOS ANGELES,34.07682671,-118.3628207,111
"KENSINGTON SIERRA MADRE, THE",245 W. SIERRA MADRE BLVD.,SIERRA MADRE,CA,91024,106,LOS ANGELES,34.16220332,-118.0578526,106
OAK PARK MANOR,501 SOUTH COLLEGE,CLAREMONT,CA,91711,54,LOS ANGELES,34.08668647,-117.71546,54
REDWOOD GROVE,10159 HILLHAVEN AVENUE,TUJUNGA,CA,91042,60,LOS ANGELES,34.25405945,-118.290066,60
"CLIMB, INC.",161 W. SIERRA MADRE BLVD.,SIERRA MADRE,CA,91024,40,LOS ANGELES,34.16217981,-118.0560848,40
R & R MAJESTIC ASSISTED LIVING,7354 DESOTO AVENUE,CANOGA PARK,CA,91303,24,LOS ANGELES,34.20449278,-118.5881443,24
A & W ADULT RESIDENTIAL CENTER,3598 MARTIN LUTHER KING BL.#1,LYNWOOD,CA,90262,46,LOS ANGELES,33.93294968,-118.2046912,46
BERKLEY VALLEY CONVALESCENT HOSPITAL,6600 SEPULVEDA BLVD,VAN NUYS,CA,91411,125,LOS ANGELES,34.19060556,-118.4655411,125
DRIFTWOOD HEALTHCARE CENTER,4109 EMERALD ST,TORRANCE,CA,90503,99,LOS ANGELES,33.84177606,-118.3571165,99
INTERCOMMUNITY HEALTHCARE & REHABILITATION CENTER,12627 STUDEBAKER RD,NORWALK,CA,90650,86,LOS ANGELES,33.91643669,-118.0995972,86
LIVE OAK REHABILITATION CENTER,537 W LIVE OAK ST,SAN GABRIEL,CA,91776,99,LOS ANGELES,34.1005894,-118.1077952,99
NORTH VALLEY NURSING CENTER,7660 WYNGATE ST,TUJUNGA,CA,91042,92,LOS ANGELES,34.25720368,-118.299695,92
REGENCY OAKS POST ACUTE CARE CENTER,3850 E ESTHER ST,LONG BEACH,CA,90804,99,LOS ANGELES,33.78874897,-118.1468875,99
RINALDI CONVALESCENT HOSPITAL,16553 RINALDI ST,GRANADA HILLS,CA,91344,99,LOS ANGELES,34.27967287,-118.4928275,99
SHERMAN OAKS HEALTH & REHABILITATION CENTER,14401 HUSTON ST,SHERMAN OAKS,CA,91423,120,LOS ANGELES,34.15970981,-118.4467319,120
SUNSET MANOR CONVALESCENT HOSPITAL,2720 NEVADA AVE,EL MONTE,CA,91733,81,LOS ANGELES,34.06103163,-118.0364955,81
THE REHABILITATION CENTRE OF BEVERLY HILLS,580 S SAN VICENTE BLVD,LOS ANGELES,CA,90048,150,LOS ANGELES,34.06654669,-118.3731268,150
VILLA LUREN,13749 E. CREWE STREET,WHITTIER,CA,90605,62,LOS ANGELES,33.92293671,-118.038652,62
CROFTON MANOR INN,1950 E. 5TH ST.,LONG BEACH,CA,90802,213,LOS ANGELES,33.77262275,-118.1678681,213
CHANCELLOR PLACE OF PASADENA,990 EAST DEL MAR BOULEVARD,PASADENA,CA,91106,60,LOS ANGELES,34.14067364,-118.1298898,60
MOTHER GERTRUDE HOME,11320 LAUREL CANYON BLVD,SAN FERNANDO,CA,91340,45,LOS ANGELES,34.2761119,-118.44991,45
OAKMONT OF WHITTIER,13617 WHITTIER BLVD,WHITTIER,CA,90605,97,LOS ANGELES,33.96136357,-118.0277502,97
WOODRUFF CARE HOME INC,16409 WOODRUFF AVENUE,BELLFLOWER,CA,90706,88,LOS ANGELES,33.88502802,-118.117768,88
C L B,4201 E 10TH STREET,LONG BEACH,CA,90804,48,LOS ANGELES,33.77914728,-118.1435393,48
COMEAUX FAMILY HOME,1470 W. ADAMS BLVD.,LOS ANGELES,CA,90007,15,LOS ANGELES,34.03276042,-118.2936297,15
HERITAGE BOARD & CARE #1,2330 & 2340 EAST 15TH STREET,LONG BEACH,CA,90804,48,LOS ANGELES,33.786023,-118.163811,48
NEW HORIZONS HOME,15756 PARTHENIA STREET,NORTH HILLS,CA,91343,12,LOS ANGELES,34.22832002,-118.476089,12
OGDEN MANOR HOME CARE SERVICE,904 NORTH OGDEN DRIVE,WEST HOLLYWOOD,CA,90046,15,LOS ANGELES,34.08744677,-118.3592501,15
QUINCY MANOR,115 N CHESTER AVE,COMPTON,CA,90221,12,LOS ANGELES,33.89648113,-118.2148689,12
BENTLEY MANOR,3425 MCLAUGHLIN AVENUE,LOS ANGELES,CA,90066,22,LOS ANGELES,34.01602569,-118.4306969,22
"RAYA'S PARADISE, INC.",1156 N. GARDNER ST.,WEST HOLLYWOOD,CA,90046,11,LOS ANGELES,34.09231037,-118.3528098,11
SUNSET GUEST HOME,12312 OSBORNE PLACE,PACOIMA,CA,91331,24,LOS ANGELES,34.25878225,-118.4000769,24
ANAND CARE CENTER III,11143 SOUTH PRARIE AVE,INGLEWOOD,CA,90303,20,LOS ANGELES,33.93358182,-118.3444806,20
CASA DE ESPERANZA,12000 DENHOLM DR.,EL MONTE,CA,91733,15,LOS ANGELES,34.06091945,-118.0200782,15
ASTORIA NURSING AND REHAB CENTER,14040 ASTORIA ST,SYLMAR,CA,91342,218,LOS ANGELES,34.31139949,-118.4392599,218
BEL TOOREN VILLA CONVALESCENT HOSPITAL,16910 WOODRUFF AVE,BELLFLOWER,CA,90706,99,LOS ANGELES,33.88068067,-118.11686,99
CHINO VALLEY HEALTH CARE CENTER,2351 S TOWNE AVE,POMONA,CA,91766,102,LOS ANGELES,34.02848003,-117.7408054,102
KEI-AI SOUTH BAY HEALTHCARE CENTER,15115 S VERMONT AVE,GARDENA,CA,90247,98,LOS ANGELES,33.89436383,-118.2923067,98
SAKURA GARDENS AT LOS ANGELES,325 SOUTH BOYLE AVENUE,LOS ANGELES,CA,90033,154,LOS ANGELES,34.04442551,-118.2199987,154
LAKEWOOD HEALTHCARE CENTER,12023 LAKEWOOD BLVD,DOWNEY,CA,90242,290,LOS ANGELES,33.92658104,-118.1312807,290
LEISURE GLEN POST ACUTE CARE CENTER,330 MISSION RD,GLENDALE,CA,91205,125,LOS ANGELES,34.12688392,-118.251509,125
LIFE PATH LA BOARD & CARE,11720 INGLEWOOD AVENUE,HAWTHORNE,CA,90250,26,LOS ANGELES,33.92751245,-118.3611422,26
MISSION LODGE SANITARIUM,824 GLADYS AVENUE,SAN GABRIEL,CA,91776,79,LOS ANGELES,34.09257677,-118.0888785,79
"PANORAMA MEADOWS NURSING CENTER, LP",14857 ROSCOE BLVD,PANORAMA CITY,CA,91402,98,LOS ANGELES,34.22196065,-118.4571005,98
PRESBYTERIAN INTERCOMMUNITY HOSPITAL D/P SNF,12401 WASHINGTON BLVD,WHITTIER,CA,90602,35,LOS ANGELES,33.9687017,-118.0486997,35
PROVIDENCE HOLY CROSS MEDICAL CENTER D/P SNF,11600A INDIAN HILLS RD,MISSION HILLS,CA,91345,48,LOS ANGELES,34.2809408,-118.4577392,48
ROSE GARDEN HEALTHCARE CENTER,1899 N RAYMOND AVE,PASADENA,CA,91103,95,LOS ANGELES,34.17828103,-118.1495772,95
SILVER LAKE ARF,2623 BELLEVUE AVE,LOS ANGELES,CA,90026,15,LOS ANGELES,34.07612636,-118.2733228,15
HAMILTON VILLA,948 SOUTH HAMILTON BLVD.,POMONA,CA,91766,84,LOS ANGELES,34.05073735,-117.7627612,84
SCANDIA GUEST LODGE,1248 E. 10TH STREET,LONG BEACH,CA,90813,74,LOS ANGELES,33.77878157,-118.1752696,74
VILLA FLORA,10932 CARMENITA RD.,WHITTIER,CA,90605,32,LOS ANGELES,33.93233094,-118.0460968,32
KINGSLEY MANOR,1055 NORTH KINGSLEY DRIVE,LOS ANGELES,CA,90029,299,LOS ANGELES,34.08999161,-118.3035359,299
PROSPECT MANOR,800 PROSPECT AVE,SOUTH PASADENA,CA,91030,99,LOS ANGELES,34.11663489,-118.1582246,99
REGENCY GRAND AT WEST COVINA,150 SOUTH GRAND AVENUE,WEST COVINA,CA,91791,160,LOS ANGELES,34.06980296,-117.8716036,160
GATEWAYS SATELLITE,437 NORTH HOOVER,LOS ANGELES,CA,90004,38,LOS ANGELES,34.07884019,-118.2844091,38
TWIN PALMS CARE HOME,3000 CAZADOR STREET,LOS ANGELES,CA,90065,26,LOS ANGELES,34.10377843,-118.2362786,26
CASA CARMEN THREE,"315 W. DAWSON AVENUE, STE. 103",GLENDORA,CA,91740,30,LOS ANGELES,34.11809452,-117.8681537,30
PARK GALE GUEST HOME,4760 W. 123RD STREET,HAWTHORNE,CA,90250,14,LOS ANGELES,33.92123404,-118.3603853,14
REDONDO BEACH ELDERLY HOME,18312 MANSEL AVENUE,REDONDO BEACH,CA,90278,12,LOS ANGELES,33.86429293,-118.3552621,12
VILLA APPIA,1661 APPIAN WAY,SANTA MONICA,CA,90401,12,LOS ANGELES,34.009615,-118.4941761,12
ALL SAINTS HEALTHCARE,11810 SATICOY ST,NORTH HOLLYWOOD,CA,91605,128,LOS ANGELES,34.20775189,-118.3907114,128
BEACON HEALTHCARE CENTER,919 N SUNSET AVE,WEST COVINA,CA,91790,54,LOS ANGELES,34.08738904,-117.9344835,54
BUENA VENTURA POST ACUTE CARE CENTER,1016 S RECORD AVE,LOS ANGELES,CA,90023,99,LOS ANGELES,34.02176364,-118.1824083,99
COUNTRY VILLA LOS FELIZ NURSING CENTER,3002 ROWENA AVE,LOS ANGELES,CA,90039,131,LOS ANGELES,34.10835765,-118.2700147,131
COUNTRY VILLA NORTH CONVALESCENT CENTER,3233 W PICO BLVD,LOS ANGELES,CA,90019,99,LOS ANGELES,34.04741158,-118.3133338,99
COUNTRY VILLA WILSHIRE CONVALESCENT CENTER,855 N FAIRFAX AVE,LOS ANGELES,CA,90046,81,LOS ANGELES,34.08694383,-118.3619698,81
EL RANCHO VISTA HEALTH CARE CENTER,8925 MINES AVE,PICO RIVERA,CA,90660,86,LOS ANGELES,33.99276627,-118.0905444,86
HARRIET HOUSE,24 W HARRIET,ALTADENA,CA,91001,12,LOS ANGELES,34.19021736,-118.1500465,12
HUNTINGTON DRIVE HEALTH AND REHABILITATION CENTER,400 W HUNTINGTON DR,ARCADIA,CA,91007,99,LOS ANGELES,34.13087005,-118.0466647,99
LONG BEACH CARE CENTER,2615 GRAND AVE,LONG BEACH,CA,90815,163,LOS ANGELES,33.80546554,-118.1472029,163
LONG BEACH POST ACUTE,1201 WALNUT AVE,LONG BEACH,CA,90813,78,LOS ANGELES,33.78180242,-118.172232,78
LOTUS CARE CENTER,6011 WEST BLVD,LOS ANGELES,CA,90043,40,LOS ANGELES,33.98493348,-118.3355412,40
LYNWOOD HEALTHCARE CENTER,3611 E IMPERIAL HWY,LYNWOOD,CA,90262,99,LOS ANGELES,33.93088316,-118.2048853,99
MOUNTAIN VIEW CONVALESCENT HOSPITAL,13333 FENTON AVE,SYLMAR,CA,91342,114,LOS ANGELES,34.31330923,-118.4254255,114
PELAGIA'S LEISURE HOME,6927 REMMET AVENUE,CANOGA PARK,CA,91303,12,LOS ANGELES,34.19643669,-118.6006077,12
PENN MAR THERAPEUTIC CENTER,3938 COGSWELL RD,EL MONTE,CA,91732,45,LOS ANGELES,34.0744319,-118.0122155,45
ROSE VILLA HEALTHCARE CENTER,9028 ROSE ST,BELLFLOWER,CA,90706,53,LOS ANGELES,33.86932231,-118.1414155,53
ROYAL OAKS CARE CENTER,3565 E IMPERIAL HWY,LYNWOOD,CA,90262,98,LOS ANGELES,33.93084752,-118.2064831,98
SHORELINE HEALTHCARE CENTER,4029 E ANAHEIM ST,LONG BEACH,CA,90804,75,LOS ANGELES,33.78283419,-118.1448543,75
SUMMERHILL RESIDENTIAL CARE HOME,215 NORTH HOLLY STREET,COMPTON,CA,90221,21,LOS ANGELES,33.89752293,-118.2021645,21
"TWO PALMS NURSING CENTER, INC.",2637 E WASHINGTON BLVD,PASADENA,CA,91107,50,LOS ANGELES,34.16959615,-118.0959351,50
VERDUGO VALLEY SKILLED NURSING & WELLNESS CENTRE,2635 HONOLULU AVE,MONTROSE,CA,91020,138,LOS ANGELES,34.20975927,-118.2367573,138
WEST VALLEY ASSISTED LIVING,7055 SHOUP AVENUE,WEST HILLS,CA,91307,90,LOS ANGELES,34.19844,-118.6150288,90
WINDSOR GARDENS CONVALESCENT HOSPITAL,915 CRENSHAW BLVD,LOS ANGELES,CA,90019,98,LOS ANGELES,34.05604312,-118.3226223,98
WOODMAN RETIREMENT CENTER,9120 WOODMAN AVENUE,ARLETA,CA,91331,150,LOS ANGELES,34.23611075,-118.4403383,150
"ROBERTS' GROUP HOME, INC.",1435 E GRAND AVE,POMONA,CA,91766,12,LOS ANGELES,34.04871335,-117.7274064,12
ATRIA PARK OF PACIFIC PALISADES,15441 WEST SUNSET BOULEVARD,PACIFIC PALISADES,CA,90272,60,LOS ANGELES,34.04848764,-118.5277597,60
VETERANS HOME OF CALIFORNIA - WEST LOS ANGELES,11500 NIMITZ AVENUE,LOS ANGELES,CA,90049,84,LOS ANGELES,34.05775317,-118.4640509,84
VISTA COVE AT ARCADIA,601 SUNSET BOULEVARD,ARCADIA,CA,91007,130,LOS ANGELES,34.13378059,-118.0668127,130
WILSHIRE VISTA MANOR,1015 S. ORANGE GROVE AVE.,LOS ANGELES,CA,90019,40,LOS ANGELES,34.0574957,-118.3633048,40
